bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
com.android.billingclient.api.ProductDetails$PricingPhases -> com.android.billingclient.api.ProductDetails$PricingPhases:
    java.util.List pricingPhaseList -> pricingPhaseList
    java.util.List getPricingPhaseList() -> getPricingPhaseList
    void <init>(org.json.JSONArray) -> <init>
com.android.billingclient.api.ProductDetails$RecurrenceMode -> com.android.billingclient.api.ProductDetails$RecurrenceMode:
    int INFINITE_RECURRING -> INFINITE_RECURRING
    int FINITE_RECURRING -> FINITE_RECURRING
    int NON_RECURRING -> NON_RECURRING
com.android.billingclient.api.ProductDetails$SubscriptionOfferDetails -> com.android.billingclient.api.ProductDetails$SubscriptionOfferDetails:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    com.android.billingclient.api.ProductDetails$PricingPhases zzd -> zzd
    java.util.List zze -> zze
    com.android.billingclient.api.zzbh zzf -> zzf
    com.android.billingclient.api.ProductDetails$PricingPhases getPricingPhases() -> getPricingPhases
    java.lang.String getBasePlanId() -> getBasePlanId
    java.lang.String getOfferId() -> getOfferId
    java.lang.String getOfferToken() -> getOfferToken
    java.util.List getOfferTags() -> getOfferTags
    void <init>(org.json.JSONObject) -> <init>
com.android.billingclient.api.ProductDetailsResponseListener -> com.android.billingclient.api.ProductDetailsResponseListener:
    void onProductDetailsResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onProductDetailsResponse
com.android.billingclient.api.ProxyBillingActivity -> com.android.billingclient.api.ProxyBillingActivity:
    java.lang.String KEY_PRICE_CHANGE_RESULT_RECEIVER -> KEY_PRICE_CHANGE_RESULT_RECEIVER
    java.lang.String KEY_IN_APP_MESSAGE_RESULT_RECEIVER -> KEY_IN_APP_MESSAGE_RESULT_RECEIVER
    java.lang.String TAG -> TAG
    int REQUEST_CODE_LAUNCH_ACTIVITY -> REQUEST_CODE_LAUNCH_ACTIVITY
    int REQUEST_CODE_IN_APP_MESSAGE_FLOW -> REQUEST_CODE_IN_APP_MESSAGE_FLOW
    int REQUEST_CODE_FIRST_PARTY_PURCHASE_FLOW -> REQUEST_CODE_FIRST_PARTY_PURCHASE_FLOW
    java.lang.String KEY_SEND_CANCELLED_BROADCAST_IF_FINISHED -> KEY_SEND_CANCELLED_BROADCAST_IF_FINISHED
    android.os.ResultReceiver priceChangeResultReceiver -> priceChangeResultReceiver
    android.os.ResultReceiver inAppMessageResultReceiver -> inAppMessageResultReceiver
    boolean sendCancelledBroadcastIfFinished -> sendCancelledBroadcastIfFinished
    boolean isFlowFromFirstPartyClient -> isFlowFromFirstPartyClient
    android.content.Intent makeAlternativeBillingIntent(java.lang.String) -> makeAlternativeBillingIntent
    android.content.Intent makePurchasesUpdatedIntent() -> makePurchasesUpdatedIntent
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.android.billingclient.api.Purchase -> com.android.billingclient.api.Purchase:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    org.json.JSONObject zzc -> zzc
    int getPurchaseState() -> getPurchaseState
    int getQuantity() -> getQuantity
    int hashCode() -> hashCode
    long getPurchaseTime() -> getPurchaseTime
    com.android.billingclient.api.AccountIdentifiers getAccountIdentifiers() -> getAccountIdentifiers
    java.lang.String getDeveloperPayload() -> getDeveloperPayload
    java.lang.String getOrderId() -> getOrderId
    java.lang.String getOriginalJson() -> getOriginalJson
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getPurchaseToken() -> getPurchaseToken
    java.lang.String getSignature() -> getSignature
    java.lang.String toString() -> toString
    java.util.ArrayList getSkus() -> getSkus
    java.util.List getProducts() -> getProducts
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    boolean isAcknowledged() -> isAcknowledged
    boolean isAutoRenewing() -> isAutoRenewing
    java.util.ArrayList zza() -> zza
com.android.billingclient.api.Purchase$PurchaseState -> com.android.billingclient.api.Purchase$PurchaseState:
    int UNSPECIFIED_STATE -> UNSPECIFIED_STATE
    int PURCHASED -> PURCHASED
    int PENDING -> PENDING
com.android.billingclient.api.PurchaseHistoryRecord -> com.android.billingclient.api.PurchaseHistoryRecord:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    org.json.JSONObject zzc -> zzc
    int getQuantity() -> getQuantity
    int hashCode() -> hashCode
    long getPurchaseTime() -> getPurchaseTime
    java.lang.String getDeveloperPayload() -> getDeveloperPayload
    java.lang.String getOriginalJson() -> getOriginalJson
    java.lang.String getPurchaseToken() -> getPurchaseToken
    java.lang.String getSignature() -> getSignature
    java.lang.String toString() -> toString
    java.util.ArrayList getSkus() -> getSkus
    java.util.List getProducts() -> getProducts
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    java.util.ArrayList zza() -> zza
com.android.billingclient.api.PurchaseHistoryResponseListener -> com.android.billingclient.api.PurchaseHistoryResponseListener:
    void onPurchaseHistoryResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchaseHistoryResponse
com.android.billingclient.api.PurchasesResponseListener -> com.android.billingclient.api.PurchasesResponseListener:
    void onQueryPurchasesResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onQueryPurchasesResponse
com.android.billingclient.api.PurchasesUpdatedListener -> com.android.billingclient.api.PurchasesUpdatedListener:
    void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchasesUpdated
com.android.billingclient.api.QueryProductDetailsParams -> com.android.billingclient.api.QueryProductDetailsParams:
    com.google.android.gms.internal.play_billing.zzu zza -> zza
    com.android.billingclient.api.QueryProductDetailsParams$Builder newBuilder() -> newBuilder
    com.google.android.gms.internal.play_billing.zzu zza() -> zza
    java.lang.String zzb() -> zzb
    void <init>(com.android.billingclient.api.QueryProductDetailsParams$Builder,com.android.billingclient.api.zzbo) -> <init>
com.android.billingclient.api.QueryProductDetailsParams$Builder -> com.android.billingclient.api.QueryProductDetailsParams$Builder:
    com.google.android.gms.internal.play_billing.zzu zza -> zza
    com.android.billingclient.api.QueryProductDetailsParams$Builder setProductList(java.util.List) -> setProductList
    com.android.billingclient.api.QueryProductDetailsParams build() -> build
    void <init>() -> <init>
    com.google.android.gms.internal.play_billing.zzu zza(com.android.billingclient.api.QueryProductDetailsParams$Builder) -> zza
    void <init>(com.android.billingclient.api.zzbl) -> <init>
com.android.billingclient.api.QueryProductDetailsParams$Product -> com.android.billingclient.api.QueryProductDetailsParams$Product:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.QueryProductDetailsParams$Product$Builder newBuilder() -> newBuilder
    java.lang.String zza() -> zza
    java.lang.String zzb() -> zzb
    void <init>(com.android.billingclient.api.QueryProductDetailsParams$Product$Builder,com.android.billingclient.api.zzbn) -> <init>
com.android.billingclient.api.QueryProductDetailsParams$Product$Builder -> com.android.billingclient.api.QueryProductDetailsParams$Product$Builder:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.QueryProductDetailsParams$Product$Builder setProductId(java.lang.String) -> setProductId
    com.android.billingclient.api.QueryProductDetailsParams$Product$Builder setProductType(java.lang.String) -> setProductType
    com.android.billingclient.api.QueryProductDetailsParams$Product build() -> build
    void <init>() -> <init>
    java.lang.String zza(com.android.billingclient.api.QueryProductDetailsParams$Product$Builder) -> zza
    java.lang.String zzb(com.android.billingclient.api.QueryProductDetailsParams$Product$Builder) -> zzb
    void <init>(com.android.billingclient.api.zzbm) -> <init>
com.android.billingclient.api.QueryPurchaseHistoryParams -> com.android.billingclient.api.QueryPurchaseHistoryParams:
    java.lang.String zza -> zza
    com.android.billingclient.api.QueryPurchaseHistoryParams$Builder newBuilder() -> newBuilder
    java.lang.String zza() -> zza
    void <init>(com.android.billingclient.api.QueryPurchaseHistoryParams$Builder,com.android.billingclient.api.zzbq) -> <init>
com.android.billingclient.api.QueryPurchaseHistoryParams$Builder -> com.android.billingclient.api.QueryPurchaseHistoryParams$Builder:
    java.lang.String zza -> zza
    com.android.billingclient.api.QueryPurchaseHistoryParams$Builder setProductType(java.lang.String) -> setProductType
    com.android.billingclient.api.QueryPurchaseHistoryParams build() -> build
    void <init>() -> <init>
    java.lang.String zza(com.android.billingclient.api.QueryPurchaseHistoryParams$Builder) -> zza
    void <init>(com.android.billingclient.api.zzbp) -> <init>
com.android.billingclient.api.QueryPurchasesParams -> com.android.billingclient.api.QueryPurchasesParams:
    java.lang.String zza -> zza
    com.android.billingclient.api.QueryPurchasesParams$Builder newBuilder() -> newBuilder
    java.lang.String zza() -> zza
    void <init>(com.android.billingclient.api.QueryPurchasesParams$Builder,com.android.billingclient.api.zzbs) -> <init>
com.android.billingclient.api.QueryPurchasesParams$Builder -> com.android.billingclient.api.QueryPurchasesParams$Builder:
    java.lang.String zza -> zza
    com.android.billingclient.api.QueryPurchasesParams$Builder setProductType(java.lang.String) -> setProductType
    com.android.billingclient.api.QueryPurchasesParams build() -> build
    void <init>() -> <init>
    java.lang.String zza(com.android.billingclient.api.QueryPurchasesParams$Builder) -> zza
    void <init>(com.android.billingclient.api.zzbr) -> <init>
com.android.billingclient.api.SkuDetails -> com.android.billingclient.api.SkuDetails:
    java.lang.String zza -> zza
    org.json.JSONObject zzb -> zzb
    int getIntroductoryPriceCycles() -> getIntroductoryPriceCycles
    int hashCode() -> hashCode
    long getIntroductoryPriceAmountMicros() -> getIntroductoryPriceAmountMicros
    long getOriginalPriceAmountMicros() -> getOriginalPriceAmountMicros
    long getPriceAmountMicros() -> getPriceAmountMicros
    java.lang.String getDescription() -> getDescription
    java.lang.String getFreeTrialPeriod() -> getFreeTrialPeriod
    java.lang.String getIconUrl() -> getIconUrl
    java.lang.String getIntroductoryPrice() -> getIntroductoryPrice
    java.lang.String getIntroductoryPricePeriod() -> getIntroductoryPricePeriod
    java.lang.String getOriginalJson() -> getOriginalJson
    java.lang.String getOriginalPrice() -> getOriginalPrice
    java.lang.String getPrice() -> getPrice
    java.lang.String getPriceCurrencyCode() -> getPriceCurrencyCode
    java.lang.String getSku() -> getSku
    java.lang.String getSubscriptionPeriod() -> getSubscriptionPeriod
    java.lang.String getTitle() -> getTitle
    java.lang.String getType() -> getType
    java.lang.String toString() -> toString
    void <init>(java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int zza() -> zza
    java.lang.String zzb() -> zzb
    java.lang.String zzc() -> zzc
    java.lang.String zzd() -> zzd
    java.lang.String zze() -> zze
    java.lang.String zzf() -> zzf
com.android.billingclient.api.SkuDetailsParams -> com.android.billingclient.api.SkuDetailsParams:
    java.lang.String zza -> zza
    java.util.List zzb -> zzb
    com.android.billingclient.api.SkuDetailsParams$Builder newBuilder() -> newBuilder
    java.lang.String getSkuType() -> getSkuType
    java.util.List getSkusList() -> getSkusList
    void <init>() -> <init>
    void zza(com.android.billingclient.api.SkuDetailsParams,java.lang.String) -> zza
    void zzb(com.android.billingclient.api.SkuDetailsParams,java.util.List) -> zzb
com.android.billingclient.api.SkuDetailsParams$Builder -> com.android.billingclient.api.SkuDetailsParams$Builder:
    java.lang.String zza -> zza
    java.util.List zzb -> zzb
    com.android.billingclient.api.SkuDetailsParams$Builder setSkusList(java.util.List) -> setSkusList
    com.android.billingclient.api.SkuDetailsParams$Builder setType(java.lang.String) -> setType
    com.android.billingclient.api.SkuDetailsParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzbt) -> <init>
com.android.billingclient.api.SkuDetailsResponseListener -> com.android.billingclient.api.SkuDetailsResponseListener:
    void onSkuDetailsResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onSkuDetailsResponse
com.android.billingclient.api.zza -> com.android.billingclient.api.zza:
com.android.billingclient.api.zzaa -> com.android.billingclient.api.zzaa:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.AcknowledgePurchaseParams zzb -> zzb
    com.android.billingclient.api.AcknowledgePurchaseResponseListener zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> <init>
com.android.billingclient.api.zzab -> com.android.billingclient.api.zzab:
    com.android.billingclient.api.AcknowledgePurchaseResponseListener zza -> zza
    void <init>(com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> <init>
    void run() -> run
com.android.billingclient.api.zzac -> com.android.billingclient.api.zzac:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    int zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.String zzd -> zzd
    com.android.billingclient.api.BillingFlowParams zze -> zze
    android.os.Bundle zzf -> zzf
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,int,java.lang.String,java.lang.String,com.android.billingclient.api.BillingFlowParams,android.os.Bundle) -> <init>
com.android.billingclient.api.zzad -> com.android.billingclient.api.zzad:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,java.lang.String) -> <init>
com.android.billingclient.api.zzae -> com.android.billingclient.api.zzae:
    com.android.billingclient.api.PurchasesResponseListener zza -> zza
    void <init>(com.android.billingclient.api.PurchasesResponseListener) -> <init>
    void run() -> run
com.android.billingclient.api.zzaf -> com.android.billingclient.api.zzaf:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    android.os.Bundle zzb -> zzb
    android.app.Activity zzc -> zzc
    android.os.ResultReceiver zzd -> zzd
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,android.os.Bundle,android.app.Activity,android.os.ResultReceiver) -> <init>
com.android.billingclient.api.zzag -> com.android.billingclient.api.zzag:
    java.util.concurrent.Future zza -> zza
    java.lang.Runnable zzb -> zzb
    void <init>(java.util.concurrent.Future,java.lang.Runnable) -> <init>
    void run() -> run
com.android.billingclient.api.zzah -> com.android.billingclient.api.zzah:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.BillingResult) -> <init>
    void run() -> run
com.android.billingclient.api.zzai -> com.android.billingclient.api.zzai:
    com.android.billingclient.api.PriceChangeConfirmationListener zza -> zza
    void <init>(com.android.billingclient.api.BillingClientImpl,android.os.Handler,com.android.billingclient.api.PriceChangeConfirmationListener) -> <init>
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.android.billingclient.api.zzaj -> com.android.billingclient.api.zzaj:
    java.lang.String zza -> zza
    com.android.billingclient.api.PurchasesResponseListener zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,com.android.billingclient.api.PurchasesResponseListener) -> <init>
com.android.billingclient.api.zzak -> com.android.billingclient.api.zzak:
    java.lang.String zza -> zza
    com.android.billingclient.api.PurchaseHistoryResponseListener zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> <init>
com.android.billingclient.api.zzal -> com.android.billingclient.api.zzal:
    com.android.billingclient.api.InAppMessageResponseListener zza -> zza
    void <init>(com.android.billingclient.api.BillingClientImpl,android.os.Handler,com.android.billingclient.api.InAppMessageResponseListener) -> <init>
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.android.billingclient.api.zzam -> com.android.billingclient.api.zzam:
    java.util.concurrent.ThreadFactory zza -> zza
    java.util.concurrent.atomic.AtomicInteger zzb -> zzb
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    void <init>(com.android.billingclient.api.BillingClientImpl) -> <init>
com.android.billingclient.api.zzan -> com.android.billingclient.api.zzan:
    com.android.billingclient.api.zzaq zza -> zza
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.zzaq) -> <init>
com.android.billingclient.api.zzao -> com.android.billingclient.api.zzao:
    com.android.billingclient.api.zzaq zza -> zza
    void <init>(com.android.billingclient.api.zzaq) -> <init>
    void run() -> run
com.android.billingclient.api.zzap -> com.android.billingclient.api.zzap:
com.android.billingclient.api.zzaq -> com.android.billingclient.api.zzaq:
    java.lang.Object zzb -> zzb
    boolean zzc -> zzc
    com.android.billingclient.api.BillingClientStateListener zzd -> zzd
    com.android.billingclient.api.BillingClientImpl zza -> zza
    java.lang.Object zza() -> zza
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.BillingClientStateListener,com.android.billingclient.api.zzap) -> <init>
    void zzb() -> zzb
    void zzc() -> zzc
    void zzd(com.android.billingclient.api.BillingResult) -> zzd
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.android.billingclient.api.zzar -> com.android.billingclient.api.zzar:
com.android.billingclient.api.zzas -> com.android.billingclient.api.zzas:
    java.lang.ref.WeakReference zza -> zza
    android.os.ResultReceiver zzb -> zzb
    void <init>(java.lang.ref.WeakReference,android.os.ResultReceiver,com.android.billingclient.api.zzar) -> <init>
    void zza(android.os.Bundle) -> zza
com.android.billingclient.api.zzat -> com.android.billingclient.api.zzat:
    java.util.List zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    com.android.billingclient.api.BillingResult zza() -> zza
    java.util.List zzb() -> zzb
    void <init>(com.android.billingclient.api.BillingResult,java.util.List) -> <init>
com.android.billingclient.api.zzau -> com.android.billingclient.api.zzau:
    long zza -> zza
    void <init>() -> <init>
    void <init>(long) -> <init>
    void nativeOnAcknowledgePurchaseResponse(int,java.lang.String,long) -> nativeOnAcknowledgePurchaseResponse
    void nativeOnBillingServiceDisconnected() -> nativeOnBillingServiceDisconnected
    void nativeOnBillingSetupFinished(int,java.lang.String,long) -> nativeOnBillingSetupFinished
    void nativeOnConsumePurchaseResponse(int,java.lang.String,java.lang.String,long) -> nativeOnConsumePurchaseResponse
    void nativeOnPriceChangeConfirmationResult(int,java.lang.String,long) -> nativeOnPriceChangeConfirmationResult
    void nativeOnPurchaseHistoryResponse(int,java.lang.String,com.android.billingclient.api.PurchaseHistoryRecord[],long) -> nativeOnPurchaseHistoryResponse
    void nativeOnPurchasesUpdated(int,java.lang.String,com.android.billingclient.api.Purchase[]) -> nativeOnPurchasesUpdated
    void nativeOnQueryPurchasesResponse(int,java.lang.String,com.android.billingclient.api.Purchase[],long) -> nativeOnQueryPurchasesResponse
    void nativeOnSkuDetailsResponse(int,java.lang.String,com.android.billingclient.api.SkuDetails[],long) -> nativeOnSkuDetailsResponse
    void onAcknowledgePurchaseResponse(com.android.billingclient.api.BillingResult) -> onAcknowledgePurchaseResponse
    void onBillingServiceDisconnected() -> onBillingServiceDisconnected
    void onBillingSetupFinished(com.android.billingclient.api.BillingResult) -> onBillingSetupFinished
    void onConsumeResponse(com.android.billingclient.api.BillingResult,java.lang.String) -> onConsumeResponse
    void onPriceChangeConfirmationResult(com.android.billingclient.api.BillingResult) -> onPriceChangeConfirmationResult
    void onPurchaseHistoryResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchaseHistoryResponse
    void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchasesUpdated
    void onQueryPurchasesResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onQueryPurchasesResponse
    void onSkuDetailsResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onSkuDetailsResponse
com.android.billingclient.api.zzav -> com.android.billingclient.api.zzav:
com.android.billingclient.api.zzaw -> com.android.billingclient.api.zzaw:
com.android.billingclient.api.zzax -> com.android.billingclient.api.zzax:
com.android.billingclient.api.zzay -> com.android.billingclient.api.zzay:
com.android.billingclient.api.zzaz -> com.android.billingclient.api.zzaz:
com.android.billingclient.api.zzb -> com.android.billingclient.api.zzb:
com.android.billingclient.api.zzba -> com.android.billingclient.api.zzba:
com.android.billingclient.api.zzbb -> com.android.billingclient.api.zzbb:
com.android.billingclient.api.zzbc -> com.android.billingclient.api.zzbc:
    com.android.billingclient.api.BillingResult zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    com.android.billingclient.api.BillingResult zzc -> zzc
    com.android.billingclient.api.BillingResult zzd -> zzd
    com.android.billingclient.api.BillingResult zze -> zze
    com.android.billingclient.api.BillingResult zzf -> zzf
    com.android.billingclient.api.BillingResult zzg -> zzg
    com.android.billingclient.api.BillingResult zzh -> zzh
    com.android.billingclient.api.BillingResult zzi -> zzi
    com.android.billingclient.api.BillingResult zzj -> zzj
    com.android.billingclient.api.BillingResult zzk -> zzk
    com.android.billingclient.api.BillingResult zzl -> zzl
    com.android.billingclient.api.BillingResult zzm -> zzm
    com.android.billingclient.api.BillingResult zzn -> zzn
    com.android.billingclient.api.BillingResult zzo -> zzo
    com.android.billingclient.api.BillingResult zzp -> zzp
    com.android.billingclient.api.BillingResult zzq -> zzq
    com.android.billingclient.api.BillingResult zzr -> zzr
    com.android.billingclient.api.BillingResult zzs -> zzs
    com.android.billingclient.api.BillingResult zzt -> zzt
    com.android.billingclient.api.BillingResult zzu -> zzu
    com.android.billingclient.api.BillingResult zzv -> zzv
    com.android.billingclient.api.BillingResult zzw -> zzw
    com.android.billingclient.api.BillingResult zzx -> zzx
    com.android.billingclient.api.BillingResult zzy -> zzy
    com.android.billingclient.api.BillingResult zzz -> zzz
    void <clinit>() -> <clinit>
com.android.billingclient.api.zzbd -> com.android.billingclient.api.zzbd:
com.android.billingclient.api.zzbe -> com.android.billingclient.api.zzbe:
com.android.billingclient.api.zzbf -> com.android.billingclient.api.zzbf:
com.android.billingclient.api.zzbg -> com.android.billingclient.api.zzbg:
com.android.billingclient.api.zzbh -> com.android.billingclient.api.zzbh:
    void <init>(org.json.JSONObject) -> <init>
com.android.billingclient.api.zzbi -> com.android.billingclient.api.zzbi:
    void <init>(org.json.JSONObject) -> <init>
com.android.billingclient.api.zzbj -> com.android.billingclient.api.zzbj:
    java.util.List zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    com.android.billingclient.api.BillingResult zza() -> zza
    java.util.List zzb() -> zzb
    void <init>(com.android.billingclient.api.BillingResult,java.util.List) -> <init>
com.android.billingclient.api.zzbk -> com.android.billingclient.api.zzbk:
    com.android.billingclient.api.BillingResult zza(android.os.Bundle,java.lang.String,java.lang.String) -> zza
com.android.billingclient.api.zzbl -> com.android.billingclient.api.zzbl:
com.android.billingclient.api.zzbm -> com.android.billingclient.api.zzbm:
com.android.billingclient.api.zzbn -> com.android.billingclient.api.zzbn:
com.android.billingclient.api.zzbo -> com.android.billingclient.api.zzbo:
com.android.billingclient.api.zzbp -> com.android.billingclient.api.zzbp:
com.android.billingclient.api.zzbq -> com.android.billingclient.api.zzbq:
com.android.billingclient.api.zzbr -> com.android.billingclient.api.zzbr:
com.android.billingclient.api.zzbs -> com.android.billingclient.api.zzbs:
com.android.billingclient.api.zzbt -> com.android.billingclient.api.zzbt:
com.android.billingclient.api.zzbu -> com.android.billingclient.api.zzbu:
com.android.billingclient.api.zzbv -> com.android.billingclient.api.zzbv:
    java.lang.String zza -> zza
    com.android.billingclient.api.zzbv zza(java.lang.String) -> zza
    com.android.billingclient.api.zzbx zzb() -> zzb
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzbu) -> <init>
com.android.billingclient.api.zzbw -> com.android.billingclient.api.zzbw:
com.android.billingclient.api.zzbx -> com.android.billingclient.api.zzbx:
    java.lang.String zza -> zza
    java.lang.String zza() -> zza
    void <init>(java.lang.String,java.lang.String,java.lang.String,int,com.android.billingclient.api.zzbw) -> <init>
com.android.billingclient.api.zzc -> com.android.billingclient.api.zzc:
    void zza() -> zza
com.android.billingclient.api.zzd -> com.android.billingclient.api.zzd:
com.android.billingclient.api.zze -> com.android.billingclient.api.zze:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <init>(org.json.JSONObject,com.android.billingclient.api.zzd) -> <init>
    boolean equals(java.lang.Object) -> equals
com.android.billingclient.api.zzf -> com.android.billingclient.api.zzf:
com.android.billingclient.api.zzg -> com.android.billingclient.api.zzg:
com.android.billingclient.api.zzh -> com.android.billingclient.api.zzh:
com.android.billingclient.api.zzi -> com.android.billingclient.api.zzi:
com.android.billingclient.api.zzj -> com.android.billingclient.api.zzj:
com.android.billingclient.api.zzk -> com.android.billingclient.api.zzk:
com.android.billingclient.api.zzl -> com.android.billingclient.api.zzl:
com.android.billingclient.api.zzm -> com.android.billingclient.api.zzm:
com.android.billingclient.api.zzn -> com.android.billingclient.api.zzn:
com.android.billingclient.api.zzo -> com.android.billingclient.api.zzo:
    com.android.billingclient.api.PurchasesUpdatedListener zzb -> zzb
    com.android.billingclient.api.zzbf zzc -> zzc
    com.android.billingclient.api.zzc zzd -> zzd
    boolean zze -> zze
    com.android.billingclient.api.zzp zza -> zza
    com.android.billingclient.api.zzbf zza(com.android.billingclient.api.zzo) -> zza
    com.android.billingclient.api.PurchasesUpdatedListener zzb(com.android.billingclient.api.zzo) -> zzb
    void <init>(com.android.billingclient.api.zzp,com.android.billingclient.api.zzbf,com.android.billingclient.api.zzn) -> <init>
    void <init>(com.android.billingclient.api.zzp,com.android.billingclient.api.PurchasesUpdatedListener,com.android.billingclient.api.zzc,com.android.billingclient.api.zzn) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void zzc(android.content.Context,android.content.IntentFilter) -> zzc
    void zzd(android.content.Context) -> zzd
com.android.billingclient.api.zzp -> com.android.billingclient.api.zzp:
    android.content.Context zza -> zza
    com.android.billingclient.api.zzo zzb -> zzb
    com.android.billingclient.api.zzo zza(com.android.billingclient.api.zzp) -> zza
    com.android.billingclient.api.zzbf zzb() -> zzb
    com.android.billingclient.api.PurchasesUpdatedListener zzc() -> zzc
    void <init>(android.content.Context,com.android.billingclient.api.zzbf) -> <init>
    void <init>(android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener,com.android.billingclient.api.zzc) -> <init>
    void zzd() -> zzd
    void zze() -> zze
com.android.billingclient.api.zzq -> com.android.billingclient.api.zzq:
com.android.billingclient.api.zzr -> com.android.billingclient.api.zzr:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    java.lang.String zzb -> zzb
    java.util.List zzc -> zzc
    com.android.billingclient.api.SkuDetailsResponseListener zzd -> zzd
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,java.util.List,java.lang.String,com.android.billingclient.api.SkuDetailsResponseListener) -> <init>
com.android.billingclient.api.zzs -> com.android.billingclient.api.zzs:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    java.lang.String zzb -> zzb
    android.os.Bundle zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,android.os.Bundle) -> <init>
com.android.billingclient.api.zzt -> com.android.billingclient.api.zzt:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.QueryProductDetailsParams zzb -> zzb
    com.android.billingclient.api.ProductDetailsResponseListener zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.QueryProductDetailsParams,com.android.billingclient.api.ProductDetailsResponseListener) -> <init>
com.android.billingclient.api.zzu -> com.android.billingclient.api.zzu:
